Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_ghost_machine, registerEvents, CurrState, Ghost_real_machine}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_ghost_machine, registerEvents, CurrState, Ghost_real_machine, machineEvToQCount}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_ghost_machine, registerEvents, CurrState, Ghost_real_machine, machineEvToQCount, machineToQCAssert}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_ghost_machine, registerEvents, CurrState, Ghost_real_machine, machineEvToQCount, machineToQCAssert, MachineInboxHead, MachineInboxTail}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_ghost_machine, registerEvents, CurrState, Ghost_real_machine, machineEvToQCount, machineToQCAssert, MachineInboxHead, MachineInboxTail, machineCounter}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_ghost_machine, registerEvents, CurrState, Ghost_real_machine, machineEvToQCount, machineToQCAssert, MachineInboxHead, MachineInboxTail, machineCounter, machineToQCAssume}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_ghost_machine, registerEvents, CurrState, Ghost_real_machine, machineEvToQCount, machineToQCAssert, MachineInboxHead, MachineInboxTail, machineCounter, machineToQCAssume, MachineInboxStoreEvent}
Program has a potential bug: True bug
PersistentProgram(827,1): error PF5001: This assertion can fail

Actions_5.bpl(752,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(1168,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(1168,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(1169,5): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(1170,5): anon0  (CALL newMachine_Main)
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(623,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(623,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(624,9): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(625,5): anon0  (CALL InitializeInbox)
(1,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(546,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(546,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(547,4): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(625,5): anon0  (RETURN from InitializeInbox )
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(627,28): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(628,28): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(629,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(630,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(631,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(632,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(633,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(634,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(635,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(636,5): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(637,11): anon0  (FORK MachineThread_Main)
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(826,16): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(826,16): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(827,15): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(829,17): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(830,13): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(832,24): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(834,26): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\Actions_5\Actions_5.bpl(835,26): anon0  
