Warning: Using default recursion bound of 1
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_test, Main_mac, Main_ev1, tmpEventID, Main_ev2, registerEvents, CurrState, StateStack}
Program has a potential bug: True bug
PersistentProgram(181,1): error PF5001: This assertion can fail

NonConstantEventExpr1.bpl(93,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(957,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(957,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(958,5): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(959,5): anon0  (CALL newMachine_Main)
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(588,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(588,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(589,9): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(590,5): anon0  (CALL InitializeInbox)
(1,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(513,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(513,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(514,4): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(590,5): anon0  (RETURN from InitializeInbox )
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(592,28): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(593,28): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(594,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(595,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(596,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(597,31): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(598,5): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(599,11): anon0  (FORK MachineThread_Main)
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(755,16): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(755,16): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(756,15): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(758,17): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(759,13): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(761,15): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(762,14): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(763,14): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(764,14): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(765,14): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(767,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(768,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(769,26): anon0  
