Warning: Using default recursion bound of 1
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_x, registerEvents, CurrState}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_x, registerEvents, CurrState, machineToQCAssert}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_x, registerEvents, CurrState, machineToQCAssert, machineToQCAssume}
Program has a potential bug: True bug
PersistentProgram(506,1): error PF5001: This assertion can fail

receive5.bpl(524,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(744,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(744,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(745,5): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(746,5): anon0  (CALL newMachine_Main)
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(579,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(579,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(580,9): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(581,5): anon0  (CALL InitializeInbox)
(1,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(504,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(504,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(505,4): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(581,5): anon0  (RETURN from InitializeInbox )
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(583,28): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(584,28): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(585,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(586,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(587,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(588,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(589,5): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(590,11): anon0  (FORK MachineThread_Main)
(2,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(703,16): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(703,16): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation-Backup\Tst\RegressionTests\Feature2Stmts\DynamicError\receive5\receive5.bpl(704,15): anon0  
