Warning: Using default recursion bound of 1
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, registerEvents, CurrState, StateStack}
Program has a potential bug: True bug
PersistentProgram(450,1): error PF5001: This assertion can fail

FuncInExpr.bpl(655,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(756,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(756,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(757,5): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(758,5): anon0  (CALL newMachine_Main)
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(581,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(581,20): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(582,9): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(583,5): anon0  (CALL InitializeInbox)
(1,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(506,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(506,4): anon0  
(1,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(507,4): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(583,5): anon0  (RETURN from InitializeInbox )
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(585,28): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(586,28): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(587,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(588,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(589,31): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(590,31): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(591,5): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(592,11): anon0  (FORK MachineThread_Main)
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(716,16): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(716,16): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(717,15): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\FuncInExpr\FuncInExpr.bpl(719,17): anon0  
