Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_s7, Main_tmp3, tmpRhsValue_0, tmpRhsValue_1, Main_t, CurrState, Tmp125, Tmp124, Tmp127, Tmp126, Tmp123, Tmp129, Tmp130, Tmp128, Tmp132, Tmp133, Tmp131, Tmp136, Tmp135, Tmp138, Tmp137, Tmp134, Tmp139, Tmp140, Tmp141, Tmp142, Tmp143, Tmp144, Tmp145, Tmp146, Tmp147, Tmp148, Tmp149, Tmp150}
Program has a potential bug: True bug
PersistentProgram(633,1): error PF5001: This assertion can fail

nonAtomicDataTypes.bpl(385,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(1047,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(1047,20): anon0  
(1,3)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(1048,5): anon0  
(1,3)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(1049,5): anon0  (CALL newMachine_Main)
(1,3)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(666,20): anon0  
(1,3)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(666,20): anon0  
(1,3)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(667,9): anon0  
(1,3)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(668,5): anon0  (CALL InitializeInbox)
(1,3)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(588,4): anon0  
(1,3)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(588,4): anon0  
