Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, Main_t, tmpRhsValue_1, Main_s, Main_s1, Main_i, registerEvents, CurrState, StateStack, Tmp155, Tmp154, Tmp153, Tmp152, Tmp156, Tmp157, Tmp160, Tmp159, Tmp162, Tmp161, Tmp158, Tmp165, Tmp164, Tmp167, Tmp166, Tmp163, Tmp169, Tmp170, Tmp168, Tmp171}
Program has a potential bug: True bug
PersistentProgram(420,1): error PF5001: This assertion can fail

nonDetFunctionInExpr_15.bpl(447,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(898,20): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(898,20): anon0  
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(899,5): anon0  
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(900,5): anon0  (CALL newMachine_Main)
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(633,20): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(633,20): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(634,9): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(635,5): anon0  (CALL InitializeInbox)
(1,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(556,4): anon0  
(1,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(556,4): anon0  
(1,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(557,4): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(635,5): anon0  (RETURN from InitializeInbox )
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(637,28): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(638,28): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(639,31): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(640,31): anon0  
(1,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(641,5): anon0  
(1,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(642,11): anon0  (FORK MachineThread_Main)
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(796,16): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(796,16): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(797,15): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(799,17): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(800,13): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(802,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(803,19): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(804,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(805,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(806,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(807,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(808,19): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(809,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(810,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(811,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(812,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(813,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(814,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(815,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(816,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(817,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(818,13): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(819,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(820,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(821,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(822,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(823,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\DynamicError\NonDetFunctionInExpr_15\nonDetFunctionInExpr_15.bpl(824,5): anon0  
